id,text,screen_name,time
726419674355879936,Churchill Asks Panel To Default Indonesia In $1.3B Coal Row - https://t.co/O6QR8pu80e - #CHL - $CHL,DirectorsTalk,Sat Apr 30 14:35:21 +0000 2016
726413003332132865,"David Quinlivan, Non Executive Chairman - Churchill Mining (#CHL) - https://t.co/SC9Yo8BJDC  - - $CHL",smallcappick,Sat Apr 30 14:08:50 +0000 2016
726412007352709120,"David Quinlivan, Non Executive Chairman - Churchill Mining (#CHL) - https://t.co/HZRXkOJTK3 - - $CHL",DirectorsTalk,Sat Apr 30 14:04:53 +0000 2016
726320650596528128,CHURCHILL MINING BUY Target price 28.60 p Potential +42.67% - https://t.co/JEj9fgOcG0  - #CHL - $CHL https://t.co/LwR1W6K6Kv,smallcappick,Sat Apr 30 08:01:52 +0000 2016
726315751196508164,CHURCHILL MINING BUY Target price 28.60 p Potential +42.67% - https://t.co/R5Vhcw17U8 - #CHL - $CHL,DirectorsTalk,Sat Apr 30 07:42:24 +0000 2016
726168478126755840,https://t.co/1Q1lKHYiU4 &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Trade_Alertinto,Fri Apr 29 21:57:11 +0000 2016
726122195995353088,"@MktOutperform Remember the China mobile $CHL story in 2008? Microsoft, Intel, Cisco in 2000? $msft $intc $CSCO",WallStreet_Rant,Fri Apr 29 18:53:16 +0000 2016
726101705704673280,#Canada Gas Rigs 26 -1 from 27 On Year -36 from 62 - Baker Hughes $BHI #natgas $CHL $LNG $UNG #forex https://t.co/hUzBIjoyCG,TradersCom,Fri Apr 29 17:31:51 +0000 2016
726009958232408065,Churchill Mining (#CHL) Venezuela ordered to pay Crystallex US$1.386 billion in arbitration ruling - https://t.co/dCw377kIWJ - - $CHL,DirectorsTalk,Fri Apr 29 11:27:17 +0000 2016
725977272537112576,https://t.co/Y6kI4CILXn &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Stock_Huntress,Fri Apr 29 09:17:24 +0000 2016
725909635471810560,#ChinaMobile Regulator pushes for removal of domestic roaming fees . Read more: https://t.co/G00FL7WjmB $CHL,tc_equipment,Fri Apr 29 04:48:38 +0000 2016
725909480232243202,#ChinaMobile Regulator pushes for removal of domestic roaming fees. Read more: https://t.co/3RHRMIOFfU $CHL,tc_equipment,Fri Apr 29 04:48:01 +0000 2016
725825023387258881,China Mobile Ltd. $CHL Position Raised by US Bancorp DE https://t.co/SjFmoe3Shw,TickerReport,Thu Apr 28 23:12:25 +0000 2016
725824478853365760,China Mobile Ltd. $CHL Position Raised by US Bancorp DE https://t.co/0k8UgR6NeS,AmericanBanking,Thu Apr 28 23:10:15 +0000 2016
725776614097707008,How Strong Could China Be For Apple? https://t.co/Ce5ogOlNR6 $AAPL $CHL $CHU,SAlphaAAPL,Thu Apr 28 20:00:03 +0000 2016
725734359139934209,https://t.co/KDNCa6oP8c &lt;- the number one reason you will fail or succeed as a trader $MAR $FTNT $WBMD $EFA $VTI $ACAD $CHL $FMI,Trade_Alertinto,Thu Apr 28 17:12:09 +0000 2016
725703875760558080,#ChinaMobile Internet Conference. Read more: https://t.co/ZX8dcPIDhL $CHL,tc_equipment,Thu Apr 28 15:11:01 +0000 2016
725697981853347840,The Evil Diaries: Churchill Mining #CHL will still get its money. - https://t.co/Y0piaDX1r5 - - $CHL,DirectorsTalk,Thu Apr 28 14:47:36 +0000 2016
725642095130775552,Churchill (#CHL) seems a fair bet to me - https://t.co/wpQJF5tvPN - - $CHL,DirectorsTalk,Thu Apr 28 11:05:31 +0000 2016
725478749827948546,Over Keltner https://t.co/POfHga6fLM $FLS $EMN $UBNT $ICON $TSCO $SPHD $DBO $FFIV $EWQ $IJH $MLM $CHL $FLT $PHH $HCLP $BDX $KYN,DailyStockPlays,Thu Apr 28 00:16:27 +0000 2016
725448127667421184,Want automatic email alerts for $CHl $EBIX $MAS $BRKL $CC? Subscribe to MarketBeat Daily https://t.co/nSJuDsYidj,RatingsNetwork,Wed Apr 27 22:14:46 +0000 2016
725361379171913729,How Strong Could China Be For Apple? https://t.co/Ce5ogOlNR6 $AAPL $CHL $CHU,SAlphaAAPL,Wed Apr 27 16:30:04 +0000 2016
725323905171251200,#ChinaMobile Limited 2015 Annual Report on Form 20-F Filed with the SEC. Read more: https://t.co/zEiIKpOxqq $CHL,tc_equipment,Wed Apr 27 14:01:09 +0000 2016
725320480043970560,China Mobile Limited hits a 1 quarter high https://t.co/Csp3lJNm15 $CHL #ChinaMobileLimited https://t.co/3LgEVfK3no,BigAlerts,Wed Apr 27 13:47:32 +0000 2016
725315974723825664,"China Telecom Q1 Preview: ARPU, Unicom Collaboration In Focus https://t.co/E8yvH60QVR by Trefis Team $CHA $CHU $CHL",Trefis,Wed Apr 27 13:29:38 +0000 2016
725306200263282688,#ChinaMobile Limited 2015 Annual Report on Form 20-F Filed with the SEC. Read more: https://t.co/DRl8PHqsvI $CHL,tc_equipment,Wed Apr 27 12:50:48 +0000 2016
725247822237327360,#ChinaMobile Limited : 2015 Annual Report on Form 20-F Filed with the SEC. Read more: https://t.co/ElHLD7J8xa $CHL,tc_equipment,Wed Apr 27 08:58:49 +0000 2016
725186651627130880,Learn About Our New Stock Pick That Is Getting Some Serious Attention! Blog Update: https://t.co/UM5HnHbXe4 $CHL $ADEP $UPIP,TheStockGuyz,Wed Apr 27 04:55:45 +0000 2016
725185555739320320,Our Pick On $APYP Saw Some Solid Growth And Heavy Trading Today! Special Update: https://t.co/ZLXDoH4loV $CHL $ADEP $UPIP,MoneyMarketzz,Wed Apr 27 04:51:24 +0000 2016
725184729021079552,Our Penny Stock Picks Have Seen Massive Growth This Year! Update On Our Latest Pick: https://t.co/8pIEYfR6ug $CHL $ADEP $UPIP,Stockfiendz,Wed Apr 27 04:48:07 +0000 2016
725020713086672897,Commented on StockTwits: $AAPL #Earnings Preview $NXPI $T $CHL: https://t.co/lytPnViiR7 https://t.co/3CsI8bxNmx,everytimeicash,Tue Apr 26 17:56:22 +0000 2016
725017853481590784,Juice Box ($AAPL Earnings Preview)  https://t.co/LCGy0EtMuI $AAPL #Earnings Preview $NXPI $QCOM $SWKS $CRUS $T $V $CHL,everytimeicash,Tue Apr 26 17:45:01 +0000 2016
725016151592325122,https://t.co/Y6kI4CILXn &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Stock_Huntress,Tue Apr 26 17:38:15 +0000 2016
725006546355154944,How Strong Could China Be For Apple? https://t.co/Ce5ogOlNR6 $AAPL $CHL $CHU,SAlphaAAPL,Tue Apr 26 17:00:05 +0000 2016
724942120080019458,https://t.co/KDNCa67egE &lt;- the number one reason you will fail or succeed as a trader $MAR $FTNT $WBMD $EFA $VTI $ACAD $CHL $FMI,Trade_Alertinto,Tue Apr 26 12:44:04 +0000 2016
724920732376006657,"$CHL:

New SEC Filing for CHL: Form 20-F (No. 0001193125-16-555034):

https://t.co/stLKwp5hyT https://t.co/mms2uzNfuP",NewsThatIs,Tue Apr 26 11:19:05 +0000 2016
724919738816671745,"Kayne Anderson Rudnick Investment Management LLC Has $1,772,000 Stake in China Mobile Ltd. $CHL https://t.co/WOiOiuNGRc",WKRBNews,Tue Apr 26 11:15:08 +0000 2016
724918362866876417,"#CHL, Clifford Chance LLP Indonesia Has Defaulted In Mining Fight, Churchill Says - https://t.co/B0FWbM7jsU - - $CHL",DirectorsTalk,Tue Apr 26 11:09:40 +0000 2016
724889722565349376,Churchill Mining Plc’s $CHL “Speculative Buy” Rating Reiterated at Northland Securities https://t.co/pCzT47GMwU,dakotafinancial,Tue Apr 26 09:15:52 +0000 2016
724889379295092736,Churchill Mining Plc’s $CHL “Speculative Buy” Rating Reiterated at Northland Securities https://t.co/q7ofbAs67M,WKRBNews,Tue Apr 26 09:14:30 +0000 2016
724869466627162112,https://t.co/1Q1lKHGI2w &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Trade_Alertinto,Tue Apr 26 07:55:22 +0000 2016
724651693317591040,How Strong Could China Be For Apple? https://t.co/Ce5ogOlNR6 $AAPL $CHL $CHU,SAlphaAAPL,Mon Apr 25 17:30:01 +0000 2016
724575522487996417,Indonesia's Planned Tax Amnesty Could Bring Home $42 Billion: https://t.co/3MjzZYhZ0b Gov - https://t.co/X06wSg8l2v - #CHL - $CHL,DirectorsTalk,Mon Apr 25 12:27:21 +0000 2016
724575219181096961,Foreign investment in Indonesia up 17pc in Q1 - https://t.co/LHnnoDWJw9 - #CHL - $CHL,DirectorsTalk,Mon Apr 25 12:26:08 +0000 2016
724524563510513665,Churchill Mining Plc $CHL Rating Reiterated by Northland Securities https://t.co/SK9RhOeqsJ,SleekMoneycom,Mon Apr 25 09:04:51 +0000 2016
724456585418948608,"The Most Accurate Stock Alert Service Made $240,000 Yesterday https://t.co/xYt28yd8Jc .. $CHK-D $CHKR $CHL",Stockaregreat,Mon Apr 25 04:34:44 +0000 2016
724256161818517504,#ChinaMobile Ltd. Shares Sold by First Trust Advisors LP. Read more: https://t.co/SzzcFqusb2 $CHL,tc_equipment,Sun Apr 24 15:18:19 +0000 2016
724240298688303104,China Mobile Ltd. $CHL Shares Sold by First Trust Advisors LP https://t.co/a20JCLaKXR,TickerReport,Sun Apr 24 14:15:17 +0000 2016
724239790330261504,China Mobile Ltd. $CHL Shares Sold by First Trust Advisors LP https://t.co/wVn2Y63UkD,AmericanBanking,Sun Apr 24 14:13:16 +0000 2016
724216746954121216,Will #China #stock market be the next opportunity? #contrarian $NTES $CHL,peter_smet_1,Sun Apr 24 12:41:42 +0000 2016
724188961715945472,"$CHL:

How Many China Mobile Ltd. (ADR) (NYSE:CHL)’s Analysts Are …:

https://t.co/SN8oXxnZuE",ProTradersNews,Sun Apr 24 10:51:17 +0000 2016
723978348767096833,Business agreements worth US$20.5 billion during European visit: President Jokowi - https://t.co/0Mk0bHp1H4 - #CHL - $CHL,DirectorsTalk,Sat Apr 23 20:54:23 +0000 2016
723838845469351939,https://t.co/Y6kI4CILXn &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Stock_Huntress,Sat Apr 23 11:40:03 +0000 2016
id,text,screen_name,time
727050292953501696,Churchill Mining Plc (#CHL) David Quinlivan Managing Director - https://t.co/2hixSDesBX - - $CHL,DirectorsTalk,Mon May 02 08:21:12 +0000 2016
726872938721464320,"China debt to GDP doubles, 150% in 2008, now 300% on malinvestment. #Economy wobbles. #Stocks $FXI $CHL $BABA $BIDU https://t.co/nn8OUAM2VE",HParkerEvans,Sun May 01 20:36:27 +0000 2016
726869995548856320,https://t.co/Y6kI4CILXn &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Stock_Huntress,Sun May 01 20:24:46 +0000 2016
726792084976484352,(#CHL) CHURCHILL MINING BUY Let’s jump on our white horses and go for a bullish ride. - https://t.co/SpbKTOeKYo - - $CHL,DirectorsTalk,Sun May 01 15:15:10 +0000 2016
726791984833257476,(#CHL) CHURCHILL MINING BUY Let’s jump on our white horses and go for a bullish ride. - https://t.co/TVZO1tTOUb - - $CHL,DirectorsTalk,Sun May 01 15:14:46 +0000 2016
726422990976638976,Churchill Asks Panel To Default Indonesia In $1.3B Coal Row - https://t.co/k0XQsAtrhg  - #CHL - $CHL,smallcappick,Sat Apr 30 14:48:31 +0000 2016
726419674355879936,Churchill Asks Panel To Default Indonesia In $1.3B Coal Row - https://t.co/O6QR8pu80e - #CHL - $CHL,DirectorsTalk,Sat Apr 30 14:35:21 +0000 2016
726413003332132865,"David Quinlivan, Non Executive Chairman - Churchill Mining (#CHL) - https://t.co/SC9Yo8BJDC  - - $CHL",smallcappick,Sat Apr 30 14:08:50 +0000 2016
726412007352709120,"David Quinlivan, Non Executive Chairman - Churchill Mining (#CHL) - https://t.co/HZRXkOJTK3 - - $CHL",DirectorsTalk,Sat Apr 30 14:04:53 +0000 2016
726320650596528128,CHURCHILL MINING BUY Target price 28.60 p Potential +42.67% - https://t.co/JEj9fgOcG0  - #CHL - $CHL https://t.co/LwR1W6K6Kv,smallcappick,Sat Apr 30 08:01:52 +0000 2016
726315751196508164,CHURCHILL MINING BUY Target price 28.60 p Potential +42.67% - https://t.co/R5Vhcw17U8 - #CHL - $CHL,DirectorsTalk,Sat Apr 30 07:42:24 +0000 2016
726168478126755840,https://t.co/1Q1lKHYiU4 &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Trade_Alertinto,Fri Apr 29 21:57:11 +0000 2016
726122195995353088,"@MktOutperform Remember the China mobile $CHL story in 2008? Microsoft, Intel, Cisco in 2000? $msft $intc $CSCO",WallStreet_Rant,Fri Apr 29 18:53:16 +0000 2016
726101705704673280,#Canada Gas Rigs 26 -1 from 27 On Year -36 from 62 - Baker Hughes $BHI #natgas $CHL $LNG $UNG #forex https://t.co/hUzBIjoyCG,TradersCom,Fri Apr 29 17:31:51 +0000 2016
726009958232408065,Churchill Mining (#CHL) Venezuela ordered to pay Crystallex US$1.386 billion in arbitration ruling - https://t.co/dCw377kIWJ - - $CHL,DirectorsTalk,Fri Apr 29 11:27:17 +0000 2016
725977272537112576,https://t.co/Y6kI4CILXn &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Stock_Huntress,Fri Apr 29 09:17:24 +0000 2016
725909635471810560,#ChinaMobile Regulator pushes for removal of domestic roaming fees . Read more: https://t.co/G00FL7WjmB $CHL,tc_equipment,Fri Apr 29 04:48:38 +0000 2016
725909480232243202,#ChinaMobile Regulator pushes for removal of domestic roaming fees. Read more: https://t.co/3RHRMIOFfU $CHL,tc_equipment,Fri Apr 29 04:48:01 +0000 2016
725825023387258881,China Mobile Ltd. $CHL Position Raised by US Bancorp DE https://t.co/SjFmoe3Shw,TickerReport,Thu Apr 28 23:12:25 +0000 2016
725824478853365760,China Mobile Ltd. $CHL Position Raised by US Bancorp DE https://t.co/0k8UgR6NeS,AmericanBanking,Thu Apr 28 23:10:15 +0000 2016
725776614097707008,How Strong Could China Be For Apple? https://t.co/Ce5ogOlNR6 $AAPL $CHL $CHU,SAlphaAAPL,Thu Apr 28 20:00:03 +0000 2016
725734359139934209,https://t.co/KDNCa6oP8c &lt;- the number one reason you will fail or succeed as a trader $MAR $FTNT $WBMD $EFA $VTI $ACAD $CHL $FMI,Trade_Alertinto,Thu Apr 28 17:12:09 +0000 2016
725703875760558080,#ChinaMobile Internet Conference. Read more: https://t.co/ZX8dcPIDhL $CHL,tc_equipment,Thu Apr 28 15:11:01 +0000 2016
725697981853347840,The Evil Diaries: Churchill Mining #CHL will still get its money. - https://t.co/Y0piaDX1r5 - - $CHL,DirectorsTalk,Thu Apr 28 14:47:36 +0000 2016
725642095130775552,Churchill (#CHL) seems a fair bet to me - https://t.co/wpQJF5tvPN - - $CHL,DirectorsTalk,Thu Apr 28 11:05:31 +0000 2016
725478749827948546,Over Keltner https://t.co/POfHga6fLM $FLS $EMN $UBNT $ICON $TSCO $SPHD $DBO $FFIV $EWQ $IJH $MLM $CHL $FLT $PHH $HCLP $BDX $KYN,DailyStockPlays,Thu Apr 28 00:16:27 +0000 2016
725448127667421184,Want automatic email alerts for $CHl $EBIX $MAS $BRKL $CC? Subscribe to MarketBeat Daily https://t.co/nSJuDsYidj,RatingsNetwork,Wed Apr 27 22:14:46 +0000 2016
725361379171913729,How Strong Could China Be For Apple? https://t.co/Ce5ogOlNR6 $AAPL $CHL $CHU,SAlphaAAPL,Wed Apr 27 16:30:04 +0000 2016
725323905171251200,#ChinaMobile Limited 2015 Annual Report on Form 20-F Filed with the SEC. Read more: https://t.co/zEiIKpOxqq $CHL,tc_equipment,Wed Apr 27 14:01:09 +0000 2016
725320480043970560,China Mobile Limited hits a 1 quarter high https://t.co/Csp3lJNm15 $CHL #ChinaMobileLimited https://t.co/3LgEVfK3no,BigAlerts,Wed Apr 27 13:47:32 +0000 2016
725315974723825664,"China Telecom Q1 Preview: ARPU, Unicom Collaboration In Focus https://t.co/E8yvH60QVR by Trefis Team $CHA $CHU $CHL",Trefis,Wed Apr 27 13:29:38 +0000 2016
725306200263282688,#ChinaMobile Limited 2015 Annual Report on Form 20-F Filed with the SEC. Read more: https://t.co/DRl8PHqsvI $CHL,tc_equipment,Wed Apr 27 12:50:48 +0000 2016
725247822237327360,#ChinaMobile Limited : 2015 Annual Report on Form 20-F Filed with the SEC. Read more: https://t.co/ElHLD7J8xa $CHL,tc_equipment,Wed Apr 27 08:58:49 +0000 2016
725186651627130880,Learn About Our New Stock Pick That Is Getting Some Serious Attention! Blog Update: https://t.co/UM5HnHbXe4 $CHL $ADEP $UPIP,TheStockGuyz,Wed Apr 27 04:55:45 +0000 2016
725185555739320320,Our Pick On $APYP Saw Some Solid Growth And Heavy Trading Today! Special Update: https://t.co/ZLXDoH4loV $CHL $ADEP $UPIP,MoneyMarketzz,Wed Apr 27 04:51:24 +0000 2016
725184729021079552,Our Penny Stock Picks Have Seen Massive Growth This Year! Update On Our Latest Pick: https://t.co/8pIEYfR6ug $CHL $ADEP $UPIP,Stockfiendz,Wed Apr 27 04:48:07 +0000 2016
725020713086672897,Commented on StockTwits: $AAPL #Earnings Preview $NXPI $T $CHL: https://t.co/lytPnViiR7 https://t.co/3CsI8bxNmx,everytimeicash,Tue Apr 26 17:56:22 +0000 2016
725017853481590784,Juice Box ($AAPL Earnings Preview)  https://t.co/LCGy0EtMuI $AAPL #Earnings Preview $NXPI $QCOM $SWKS $CRUS $T $V $CHL,everytimeicash,Tue Apr 26 17:45:01 +0000 2016
725016151592325122,https://t.co/Y6kI4CILXn &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Stock_Huntress,Tue Apr 26 17:38:15 +0000 2016
725006546355154944,How Strong Could China Be For Apple? https://t.co/Ce5ogOlNR6 $AAPL $CHL $CHU,SAlphaAAPL,Tue Apr 26 17:00:05 +0000 2016
724942120080019458,https://t.co/KDNCa67egE &lt;- the number one reason you will fail or succeed as a trader $MAR $FTNT $WBMD $EFA $VTI $ACAD $CHL $FMI,Trade_Alertinto,Tue Apr 26 12:44:04 +0000 2016
724920732376006657,"$CHL:

New SEC Filing for CHL: Form 20-F (No. 0001193125-16-555034):

https://t.co/stLKwp5hyT https://t.co/mms2uzNfuP",NewsThatIs,Tue Apr 26 11:19:05 +0000 2016
724919738816671745,"Kayne Anderson Rudnick Investment Management LLC Has $1,772,000 Stake in China Mobile Ltd. $CHL https://t.co/WOiOiuNGRc",WKRBNews,Tue Apr 26 11:15:08 +0000 2016
724918362866876417,"#CHL, Clifford Chance LLP Indonesia Has Defaulted In Mining Fight, Churchill Says - https://t.co/B0FWbM7jsU - - $CHL",DirectorsTalk,Tue Apr 26 11:09:40 +0000 2016
724889722565349376,Churchill Mining Plc’s $CHL “Speculative Buy” Rating Reiterated at Northland Securities https://t.co/pCzT47GMwU,dakotafinancial,Tue Apr 26 09:15:52 +0000 2016
724889379295092736,Churchill Mining Plc’s $CHL “Speculative Buy” Rating Reiterated at Northland Securities https://t.co/q7ofbAs67M,WKRBNews,Tue Apr 26 09:14:30 +0000 2016
724869466627162112,https://t.co/1Q1lKHGI2w &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Trade_Alertinto,Tue Apr 26 07:55:22 +0000 2016
724651693317591040,How Strong Could China Be For Apple? https://t.co/Ce5ogOlNR6 $AAPL $CHL $CHU,SAlphaAAPL,Mon Apr 25 17:30:01 +0000 2016
724575522487996417,Indonesia's Planned Tax Amnesty Could Bring Home $42 Billion: https://t.co/3MjzZYhZ0b Gov - https://t.co/X06wSg8l2v - #CHL - $CHL,DirectorsTalk,Mon Apr 25 12:27:21 +0000 2016
724575219181096961,Foreign investment in Indonesia up 17pc in Q1 - https://t.co/LHnnoDWJw9 - #CHL - $CHL,DirectorsTalk,Mon Apr 25 12:26:08 +0000 2016
724524563510513665,Churchill Mining Plc $CHL Rating Reiterated by Northland Securities https://t.co/SK9RhOeqsJ,SleekMoneycom,Mon Apr 25 09:04:51 +0000 2016
724456585418948608,"The Most Accurate Stock Alert Service Made $240,000 Yesterday https://t.co/xYt28yd8Jc .. $CHK-D $CHKR $CHL",Stockaregreat,Mon Apr 25 04:34:44 +0000 2016
724256161818517504,#ChinaMobile Ltd. Shares Sold by First Trust Advisors LP. Read more: https://t.co/SzzcFqusb2 $CHL,tc_equipment,Sun Apr 24 15:18:19 +0000 2016
724240298688303104,China Mobile Ltd. $CHL Shares Sold by First Trust Advisors LP https://t.co/a20JCLaKXR,TickerReport,Sun Apr 24 14:15:17 +0000 2016
724239790330261504,China Mobile Ltd. $CHL Shares Sold by First Trust Advisors LP https://t.co/wVn2Y63UkD,AmericanBanking,Sun Apr 24 14:13:16 +0000 2016
724216746954121216,Will #China #stock market be the next opportunity? #contrarian $NTES $CHL,peter_smet_1,Sun Apr 24 12:41:42 +0000 2016
724188961715945472,"$CHL:

How Many China Mobile Ltd. (ADR) (NYSE:CHL)’s Analysts Are …:

https://t.co/SN8oXxnZuE",ProTradersNews,Sun Apr 24 10:51:17 +0000 2016
723978348767096833,Business agreements worth US$20.5 billion during European visit: President Jokowi - https://t.co/0Mk0bHp1H4 - #CHL - $CHL,DirectorsTalk,Sat Apr 23 20:54:23 +0000 2016
723838845469351939,https://t.co/Y6kI4CILXn &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Stock_Huntress,Sat Apr 23 11:40:03 +0000 2016
id,text,screen_name,time
727521886993678336,How Did The Subscriber Bases Of Chinese Carriers Trend In Q1? https://t.co/kj0AeXVaVh by Trefis Team $CHL $CHA $CHU,Trefis,Tue May 03 15:35:09 +0000 2016
727492776095412225,https://t.co/Y6kI4CILXn &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Stock_Huntress,Tue May 03 13:39:28 +0000 2016
727290521006182400,https://t.co/1Q1lKHYiU4 &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Trade_Alertinto,Tue May 03 00:15:47 +0000 2016
727231183956905985,#CHL Indonesia second favorite investment destination in the world - https://t.co/DgLeooE8MR  - #CHL - $CHL,smallcappick,Mon May 02 20:20:00 +0000 2016
726872938721464320,"China debt to GDP doubles, 150% in 2008, now 300% on malinvestment. #Economy wobbles. #Stocks $FXI $CHL $BABA $BIDU https://t.co/nn8OUAM2VE",HParkerEvans,Sun May 01 20:36:27 +0000 2016
726869995548856320,https://t.co/Y6kI4CILXn &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Stock_Huntress,Sun May 01 20:24:46 +0000 2016
726422990976638976,Churchill Asks Panel To Default Indonesia In $1.3B Coal Row - https://t.co/k0XQsAtrhg  - #CHL - $CHL,smallcappick,Sat Apr 30 14:48:31 +0000 2016
726413003332132865,"David Quinlivan, Non Executive Chairman - Churchill Mining (#CHL) - https://t.co/SC9Yo8BJDC  - - $CHL",smallcappick,Sat Apr 30 14:08:50 +0000 2016
726320650596528128,CHURCHILL MINING BUY Target price 28.60 p Potential +42.67% - https://t.co/JEj9fgOcG0  - #CHL - $CHL https://t.co/LwR1W6K6Kv,smallcappick,Sat Apr 30 08:01:52 +0000 2016
726168478126755840,https://t.co/1Q1lKHYiU4 &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Trade_Alertinto,Fri Apr 29 21:57:11 +0000 2016
726122195995353088,"@MktOutperform Remember the China mobile $CHL story in 2008? Microsoft, Intel, Cisco in 2000? $msft $intc $CSCO",WallStreet_Rant,Fri Apr 29 18:53:16 +0000 2016
726101705704673280,#Canada Gas Rigs 26 -1 from 27 On Year -36 from 62 - Baker Hughes $BHI #natgas $CHL $LNG $UNG #forex https://t.co/hUzBIjoyCG,TradersCom,Fri Apr 29 17:31:51 +0000 2016
725977272537112576,https://t.co/Y6kI4CILXn &lt;- Signup for @Timothysykes silver plan to get access to 3000 video lessons! $BRZU $CHL $FISV $VNQ $CRMD #stocks,Stock_Huntress,Fri Apr 29 09:17:24 +0000 2016
725909635471810560,#ChinaMobile Regulator pushes for removal of domestic roaming fees . Read more: https://t.co/G00FL7WjmB $CHL,tc_equipment,Fri Apr 29 04:48:38 +0000 2016
725909480232243202,#ChinaMobile Regulator pushes for removal of domestic roaming fees. Read more: https://t.co/3RHRMIOFfU $CHL,tc_equipment,Fri Apr 29 04:48:01 +0000 2016
725825023387258881,China Mobile Ltd. $CHL Position Raised by US Bancorp DE https://t.co/SjFmoe3Shw,TickerReport,Thu Apr 28 23:12:25 +0000 2016
725824478853365760,China Mobile Ltd. $CHL Position Raised by US Bancorp DE https://t.co/0k8UgR6NeS,AmericanBanking,Thu Apr 28 23:10:15 +0000 2016
725776614097707008,How Strong Could China Be For Apple? https://t.co/Ce5ogOlNR6 $AAPL $CHL $CHU,SAlphaAAPL,Thu Apr 28 20:00:03 +0000 2016
725734359139934209,https://t.co/KDNCa6oP8c &lt;- the number one reason you will fail or succeed as a trader $MAR $FTNT $WBMD $EFA $VTI $ACAD $CHL $FMI,Trade_Alertinto,Thu Apr 28 17:12:09 +0000 2016
725703875760558080,#ChinaMobile Internet Conference. Read more: https://t.co/ZX8dcPIDhL $CHL,tc_equipment,Thu Apr 28 15:11:01 +0000 2016
